- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [1, SYS_LOG_LOST, SYS, PICUS, WARN]
- [2, SYS_LOG_PAUSE, SYS, PICUS, WARN]
- [3, SYS_LOG_RESUME, SYS, PICUS, WARN]
- [4, SYS_LOG_COUNT_DOWN_PAUSE, SYS, PICUS, WARN]
- [257, AUDIO_ASSERT0x0101, AUDIO, GENERAL, FATAL]
- [258, AUDIO_ASSERT0x0102, AUDIO, GENERAL, FATAL]
- [259, AUDIO_ASSERT0x0103, AUDIO, GENERAL, FATAL]
- [260, AUDIO_ASSERT0x0104, AUDIO, GENERAL, FATAL]
- [261, AUDIO_ASSERT0x0105, AUDIO, GENERAL, FATAL]
- [262, AUDIO_ASSERT0x0106, AUDIO, GENERAL, FATAL]
- [263, AUDIO_ASSERT0x0107, AUDIO, GENERAL, FATAL]
- [264, AUDIO_ASSERT0x0108, AUDIO, GENERAL, FATAL]
- [265, AUDIO_ASSERT0x0109, AUDIO, GENERAL, FATAL]
- [266, AUDIO_LC3_ATT_DET_ASSERT0x010A, AUDIO, GENERAL, FATAL]
- [267, AUDIO_LC3_DEC_DISP_ASSERT0x010B, AUDIO, GENERAL, FATAL]
- [268, AUDIO_LC3_MEMCPY_ASSERT0x010C, AUDIO, GENERAL, FATAL]
- [297, AUDIO_ASSERT0x0129, AUDIO, GENERAL, FATAL]
- [544, CVSD_ASSERT0x0220, AUDIO, CVSD, FATAL]
- [545, VOICE_CVSD_ENQUEUE_FAIL, AUDIO, CVSD, ERROR]
- [546, VOICE_CVSD_DOFE, AUDIO, CVSD, TRACE]
- [547, VOICE_CVSD_DOFE_REMAININGTASK, AUDIO, CVSD, TRACE]
- [548, VOICE_CVSD_GOOD_FRAME, AUDIO, CVSD, TRACE]
- [549, VOICE_CVSD_GOOD_FRAME_REMAININGTASK, AUDIO, CVSD, TRACE]
- [550, VOICE_CVSD_PLC_OUTPUT, AUDIO, CVSD, TRACE]
- [551, VOICE_CVSD_PLC_TASK_LEVEL, AUDIO, CVSD, TRACE]
- [552, VOICE_Verify_Result_CVSD_Codec, AUDIO, CVSD, INFO]
- [553, VOICE_Verify_Result_CVSD_PLC, AUDIO, CVSD, INFO]
- [672, SBC_ASSERT0x02A0, AUDIO, MSBC, FATAL]
- [673, VOICE_SBC_EXCEPTION, AUDIO, MSBC, FATAL]
- [674, VOICE_MSBC_DECODE_DONE, AUDIO, MSBC, TRACE]
- [675, VOICE_MSBC_ENCODE, AUDIO, MSBC, TRACE]
- [676, VOICE_MSBC_ENCODE_DONE, AUDIO, MSBC, TRACE]
- [677, VOICE_MSBC_PLC_BAD_FRAME, AUDIO, MSBC, DEBUG]
- [678, VOICE_MSBC_PLC_DONE, AUDIO, MSBC, TRACE]
